CEN
p coo] KS | om | NE TT NM fT ND YT OK YT sD TK WY
"2018 ' 44,251 36,253 35,987 88,186 6,500 100,442 23,927 61,251 21,088 += 18,140 += 436,025"
"2019"" 41,057 33,997 45,383 94,038 = 1,445 117,097 39,174 53,243 24,808 ~=17,578 ~~ 467,820"
"2020' 31,875 55,700 45,985 64,712 2,685 + 101,023 64,002 90,552 12,349 14,433 483,316"
"2021 "" 46,575 90,108 34,873 91,232 2,416 96,192 34,927 73,761 25,222 -25,450 520,755"
"2022"" 33,588 60,897 22,970 69,815 2,163. 64,992 25,418 42,258 17,448 21,279 360,828"
