CEN
p co fT KS | MT | NE ] UNM {| ND YT OK FT sD eT TX | WY
"2018 ' 68,618 50,579 37,632 99,129 7,892 109,091 35,890 61,810 71,297 19,135 561,072"
"2019 ' 61,958 50,037 46,372 104,059 1,445 123,793 58,493 54,214 57,618 18,908 576,898"
"2020 ' 54,077 78,030 49,113 74,816 3,528 107,096 83,615 96,691 47,300 15,852 610,117"
"2021 ' 76,440 103,162 36,102 100,986 3,288 + 99,529 66,850 74,976 44,961 26,914 ~~ 633,209"
"2022 ' 47,411 72,608 24,187 75,303 +=. 2,958 ~67,973 50,835 43,002 41,100 22,740 = 448,118"
